"lang"
{
"Language" "English"
		"SFUI_Lobby_StatusRichPresence_survival_game"						"Danger Zone"
		"SFUI_Lobby_StatusRichPresence_survival_watch"						"Watching Danger Zone"
		"SFUI_Lobby_StatusRichPresence_survival_review"						"Replaying Danger Zone"
		"SFUI_Lobby_StatusInGame"											"Other Game"
		
		// OVERWATCH
		
		"SFUI_Overwatch_Res_NotGuilty_Label"				"Innocent"
		"SFUI_Overwatch_Res_Major_Label"					"Guilty"
		
		// INVENTORY TEAM INFO
	
		"CSGO_Inventory_Team_Any"							""
		"CSGO_Inventory_Team_CT"							""
		"CSGO_Inventory_Team_T"								""

		// INVENTORY EXTERIOR
		
		"SFUI_InvTooltip_Wear_Amount_0"						"[5/5] Factory New"
		"SFUI_InvTooltip_Wear_Amount_1"						"[4/5] Minimal Wear"
		"SFUI_InvTooltip_Wear_Amount_2"						"[3/5] Field-Tested"
		"SFUI_InvTooltip_Wear_Amount_3"						"[2/5] Well-Worn"
		"SFUI_InvTooltip_Wear_Amount_4"						"[1/5] Battle-Scarred"
		"Attrib_KillEater"									"This item features StatTrak™ technology."
		
		"SFUI_InvPanel_Loadout_Title"						"Loadout\n- "
		"SFUI_InvPanel_Inventory_Title"						"Inventory\n- "
		"SFUI_InvPanel_Market_Title"						"Community Market\n- "
		
		"SFUI_InvTooltip_Crate"								"Requires: <b><font color='#FFFFFF'>%s1</b><font>"
		"CSGO_musickit_desc"								""	

		// INVENTORY CONTEXT MENU

		"SFUI_InvContextMenu_Journal"     					"Journal"
		"SFUI_InvContextMenu_Journal_Faq"   				"Journal to Mission and XP F.A.Q."
		"SFUI_InvContextMenu_Leaderboards"  				"Journal to Leaderboards"
		"SFUI_InvContextMenu_Stats"  						"Journal to Scorecards"
		"SFUI_InvContextMenu_Campaign"  					"Journal to %s1"
		"SFUI_InvContextMenu_Campaign_Map"  				"CAMPAIGN MAP"
		"SFUI_InvContextMenu_BothTeams"     				"Replace CT & T"
		"SFUI_InvContextMenu_selectActionItem" 				"Select Item"
		"SFUI_InvContextMenu_ct"            				"CT Replace"
		"SFUI_InvContextMenu_t"            					"T Replace"
		"SFUI_InvContextMenu_noteam"        				"Replace"
		"SFUI_InvContextMenu_sprayreplace"  				"Replace %s1"
		"SFUI_InvContextMenu_sprayequipped" 				"Already Equipped"
		"SFUI_InvContextMenu_sprayequip" 					"Equip"
		"SFUI_InvContextMenu_sprayempty" 					"Empty"
		"SFUI_InvContextMenu_flair"        					"Display"
		"SFUI_InvContextMenu_Unequip"      					"Unequip"
		"SFUI_InvContextMenu_delete"        				"Delete"
		"SFUI_InvContextMenu_tradeup"       				"Trade Up Contract"
		"SFUI_InvContextMenu_tradeup_More"  				"Trade Up Contract (%s1/10)"
		"SFUI_InvContextMenu_preview"       				"Inspect"
		"SFUI_InvContextMenu_preview_musickit"       		"Preview Music"
		"SFUI_InvContextMenu_decodable"     				"Unlock"
		"SFUI_InvContextMenu_sell"							"Sell"
		"SFUI_InvContextMenu_openloadout"   				"Loadout Slot"
		"SFUI_InvContextMenu_inspectcase"					"Open"
		"SFUI_InvContextMenu_useitem"	    				"Use Item"
		"SFUI_InvContextMenu_usespray"	    				"Open and Equip"
		"SFUI_InvContextMenu_nameable"	    				"Rename"
		"SFUI_InvContextMenu_musickit"	    				"Equip Music Kit"
		"SFUI_InvContextMenu_musickit_unequip"	    		"Unequip Music Kit"
		"SFUI_InvContextMenu_nameable_use"					"Use Name Tag"
		"SFUI_InvContextMenu_usegift"						"Give Gift"
		"SFUI_InvContextMenu_recipe"						"Open Contract"
		"SFUI_InvContextMenu_can_sticker"					"Apply Sticker"
		"SFUI_InvContextMenu_can_patch"						"Apply Patch"
		"SFUI_InvContextMenu_can_PickEm"					"Open Tournament Page to Place"
		"SFUI_InvContextMenu_open_package"					"Open"
		"SFUI_InvContextMenu_can_stattrack_swap"   			"Open StatTrak™ Swap Tool"

		"inv_context_equip"									"Replace {s:item_name}"
		"inv_context_equip_both_teams"						"Replace <b>CT</b> & <b>T</b>"
		"inv_context_equip_spray"							"Equip"
		"inv_context_equip_tournament_spray"				"Choose Team Graffiti"
		"inv_context_equip_musickit"						"Equip"
		"inv_context_equip_t"								"Replace <b>T</b>"
		"inv_context_equip_ct"								"Replace <b>CT</b>"
		"inv_context_nameable"								"Rename"
		"inv_context_bulkretrieve"							"Retrieve"
		"inv_context_bulkstore"								"Deposit"
		"inv_context_newcasket"								"Start Using Unit"
		"inv_context_yourcasket"							"Change Label"
		"inv_context_intocasket"							"Move to Storage"
		"inv_context_can_sticker"							"Apply Sticker"
		"inv_context_remove_sticker"						"Scrape Sticker"
		"inv_context_can_patch"								"Apply Patch"
		"inv_context_remove_patch"							"Remove Patch"		
		"inv_context_openloadout"							"Loadout Slot"
		"inv_context_sell"									"Sell"
		"inv_context_tradeup_add"							"Trade Up Contract"
		"inv_context_tradeup_remove"						"Remove"
		"inv_context_open_contract"							"Open"
		"inv_context_preview"								"Inspect"
		"inv_context_flair"									"Display"
		"inv_context_getprestige"							"Get Service Medal"
		"inv_context_useitem"								"Use"
		"inv_context_usespray"								"Open and Equip"
		"inv_context_open_package"							"Unlock"
		"inv_context_open_watch_panel_pickem"				"Play the Pick'Em Challenge"
		"inv_context_view_tournament_journal" 				"View Coin Challenges"
		"inv_context_delete"								"Delete"
		"inv_context_can_stattrack_swap"					"StatTrak™ Swap Tool"
		"inv_context_usegift"								"Give Gift"
		"inv_context_no_valid_actions"						"No Actions Available"
		"inv_context_look_inside"							"Preview"
		"inv_context_xray"									"Use X-ray Scanner"
		"inv_context_goto_xray"								"Go to X-ray Scanner"
		"inv_context_add_to_shuffle_t"						"Add to Shuffle <b>T</b>"
		"inv_context_add_to_shuffle_ct"						"Add to Shuffle <b>CT</b>"
		"inv_context_remove_from_shuffle_t"					"Remove from Shuffle <b>T</b>"
		"inv_context_remove_from_shuffle_ct"				"Remove from Shuffle <b>CT</b>"
		"inv_context_add_musickit_to_shuffle"				"Add to Shuffle"
		"inv_context_remove_musickit_from_shuffle"			"Remove from Shuffle"
		"inv_context_edit_shuffle_settings"					"Edit Shuffle"

		// MVP

		"Panorama_winpanel_mvp_award"						"MVP • {s:mvp}"
		"Panorama_winpanel_mvp_award_kills"					"MVP • {s:mvp} • Most Kills"
		"Panorama_winpanel_mvp_award_bombplant"				"MVP • {s:mvp} • Bomb Plant"
		"Panorama_winpanel_mvp_award_bombdefuse"			"MVP • {s:mvp} • Bomb Defuse"
		"Panorama_winpanel_mvp_award_rescue"				"MVP • {s:mvp} • Hostage"
		"Panorama_winpanel_mvp_award_score"					"MVP • {s:mvp} • Highest Score"
		"Panorama_winpanel_mvp_award_ace"					"MVP • {s:mvp} • Ace"
		"Panorama_winpanel_mvp_award_gungame"				"{s:mvp}"
		"Panorama_winpanel_mvp_winner"						"{s:mvp}"
		"SFUI_WinPanel_Playing_MVP_MusicKit_StatTrak" 		"MVPs • {s:musickit-stattrak-s1}"

		// MOUSEOVER TOOLTIP

		"Panorama_HUD_weaponid_swap"						"<font color=\"#{s:weapon_color}\">{s:weapon_name}</font>"
		"Panorama_HUD_weaponid_pickup"						"<font color=\"#{s:weapon_color}\">{s:weapon_name}</font>"
		"Panorama_HUD_weaponid_lookat"						"<font color=\"#{s:weapon_color}\">{s:weapon_name}</font>"
		"Panorama_HUD_weaponid_holdtopickup"				"<font color=\"#6a6156\">Hold [{s:bind_use}]</font> <font color=\"#{s:weapon_color}\">{s:weapon_name}</font>"

		//PAUSE MENU

		"tooltip_navbar_exit_game_menu"						"MAIN MENU"

		// VOTE MENU

		"SFUI_Vote_StartTimeoutTournament"					"Timeout"
		"SFUI_Vote_StartTimeout"							"Timeout"
		"SFUI_vote_surrender"								"Surrender"
		"SFUI_Vote_KickPlayer"								"Kick"
		"SFUI_Vote_ChangeMap"								"Change Map"

		// IN-GAME HUD TEXT

		"Chat_SavePlayer_Savior"							""
		"Chat_SavePlayer_Saved"								""
		"Chat_SavePlayer_Spectator"							""

		"SFUI_Notice_CTs_Clinched_Match"					""
		"SFUI_Notice_Ts_Clinched_Match"						""
		
		"SFUI_Notice_Match_Will_Pause"						"Match set to pause during freeze time."
		"SFUI_Notice_Match_Will_Pause_Technical"			"Match set to pause during freeze time. (Tech)"
		"SFUI_Notice_Match_Will_Resume"						"Freeze time pause cancelled."

		"SFUI_Notice_Alert_Match_Point"						"MATCH POINT"
		"SFUI_Notice_Alert_Final_Round"						"FINAL ROUND"
		"SFUI_Notice_Alert_Last_Round_Half"					"LAST ROUND"
		"SFUI_Notice_Alert_Warmup_Period"					"%s1"
		"SFUI_Notice_Alert_Warmup_Period_Ending"			"<font color='#F08080'>%s1</font>"
		"SFUI_Notice_Alert_Waiting_For_Players"				"WAITING FOR PLAYERS %s1"
		"SFUI_Notice_Alert_Match_Starting_In"				"<font color='#C6E075'>%s1</font>"
		"SFUI_Notice_Alert_Match_Starting"					"<font color='#C6E075'>LIVE</font>"
		"SFUI_Notice_Alert_Match_Restarting_In"				"<font color='#C6E075'>MATCH RESTARTING IN %s1</font>"
		"SFUI_Notice_Alert_Match_Restarting"				"<font color='#C6E075'>RESTARTING</font>"
		"SFUI_Notice_Alert_Replaying"						"<font color='#E0C675'>DELAYED REPLAY %s1</font>"
		"SFUI_Notice_Alert_Match_Start"						"<font color='#00ff00'>LIVE</font>"
		"SFUI_Notice_Alert_Timeout"							"%s1 TIMEOUT %s2"		
		"SFUI_Notice_Alert_Freeze_Pause"					"MATCH FREEZED"

		"CSGO_Notice_Alert_Match_Point"						"MATCH POINT"
		"CSGO_Notice_Alert_Final_Round"						"FINAL ROUND"
		"CSGO_Notice_Alert_Last_Round_Half"					"LAST ROUND"
		"CSGO_Notice_Alert_Warmup_Period"					"<span class=\"MatchStartAlert\">WARMUP</span> <span class=\"MatchAlertTimer\">{s:time_remaining}</span>"
		"CSGO_Notice_Alert_Warmup_Period_Ending"			"<span class=\"MatchStartAlert\">WARMUP</span> <span class=\"MatchAlertTimer\">{s:time_remaining}</span>"
		"CSGO_Notice_Alert_Waiting_For_Players"				"WAITING <span class=\"MatchAlertTimer\">{s:time_remaining}</span>"
		"CSGO_Notice_Alert_Match_Starting_In"				"<span class=\"MatchStartAlert\">MATCH STARTING IN <span class=\"MatchAlertTimer\">{s:time_remaining}</span>...</span>"
		"CSGO_Notice_Alert_Match_Starting"					"<span class=\"MatchStartAlert\">MATCH STARTING</span>"
		"CSGO_Notice_Alert_Match_Restarting_In"				"<span class=\"MatchStartAlert\">MATCH RESTARTING IN <span class=\"MatchAlertTimer\">{s:time_remaining}</span>...</span>"
		"CSGO_Notice_Alert_Match_Restarting"				"<span class=\"MatchStartAlert\">MATCH RESTARTING</span>"
		"CSGO_Notice_Alert_Replaying"						"<span class=\"ReplayAlert\">DELAYED REPLAY </span><span class=\"MatchAlertTimer\">{s:time_remaining}</span>"
		"CSGO_Notice_Alert_Match_Start"						"MATCH START"
		"CSGO_Notice_Alert_Timeout"							"<span class=\"MatchStartAlert\">{s:team_name} Timeout </span><span class=\"MatchAlertTimer\">{s:time_remaining}</span>"
		"CSGO_Notice_Alert_Technical_Timeout"				"<span class=\"MatchStartAlert\">{s:team_name} Technical Timeout </span><span class=\"MatchAlertTimer\">{s:time_remaining}</span>"

		"CSGO_Notice_Alert_Timeout_Multi"					"<span class=\"MatchStartAlert\">{s:team_name} Timeout</span> <span class=\"MatchAlertTimer\">{s:time_remaining}   ( {d:timeouts_remaining} / {d:timeouts_max} )</span>"
		"CSGO_Notice_Alert_Freeze_Pause"					"MATCH PAUSED"

		"Panorama_HUD_playerid_sameteam"					"<font color='#00ff00'>{s:player_name} - {d:player_health}%</font>"
		"Panorama_HUD_playerid_diffteam"					"<font color='#ff0000'>{s:player_name}</font>"

		"SFUIHUD_playerid_specteam"							"<font size='20' color='#6E7D5C'>%s1</font>"
		"SFUIHUD_playerid_overhead_dropshadow"				"<font color='#000000'>%s1 %s2</font>"

		"SFUIHUD_playerid_overhead"							"<font color='#cacaca'>%s1</font><font color='#9a9a9a'> %s2</font>"
		"SFUIHUD_playerid_overhead_lowhealth"		 		"<font color='#cacaca'>%s1</font><font color='#d82429'> %s2</font>"
		"SFUIHUD_playerid_overhead_money"					"<font color='#cacaca'>%s1</font><font color='#7ebc50'> %s2</font>"

		"SFUIHUD_playerid_overhead_ct"						"<font size='20' color='#4f92ff'>%s1</font><font size='25' color='#00ff00'> %s2</font>"
		"SFUIHUD_playerid_overhead_ct_lowhealth"			"<font size='20' color='#4f92ff'>%s1</font><font size='30' color='#ff0000'> %s2</font>"
		"SFUIHUD_playerid_overhead_ct_money"				"<font size='20' color='#3f74c8'>%s1</font><font size='30' color='#00ff00'> %s2</font>"

		"SFUIHUD_playerid_overhead_t"						"<font size='20' color='#ffc252'>%s1</font><font size='25' color='#00ff00'> %s2</font>"
		"SFUIHUD_playerid_overhead_t_lowhealth"				"<font size='20' color='#ffc252'>%s1</font><font size='30' color='#ff0000'> %s2</font>"
		"SFUIHUD_playerid_overhead_t_money"					"<font size='20' color='#c3953f'>%s1</font><font size='30' color='#00ff00'> %s2</font>"	

		"Panorama_DeathPanel_Killer1_YourWeapon"			"{s:weapon_name}"
		"Panorama_DeathPanel_Killer1_KillerWeapon"			"{s:weapon_name}"
		"Panorama_DeathPanel_Killer1_OthersWeapon"			"{s:weapon_name}"
		"Panorama_DeathPanel_Killer1_Weapon"				"{s:weapon_name}"
		"Panorama_DeathPanel_Killer1_Weapon_Plural" 		"{s:weapon_name}"
		"Panorama_DeathPanel_Killer1_Weapon_CustomString" 	"{s:weapon_name}"
		"DeathPanel_KilledByC4"								"Killed by C4 explosion."

		"SFUI_Notice_C4_Defuse_Must_Be_On_Ground"				"You must be on the ground to defuse the bomb."
		"SFUI_Notice_Bomb_Already_Being_Defused"				"Already being defused."
		"SFUI_Notice_C4_Plant_Must_Be_On_Ground"				"You must be standing on the ground to plant the C4."
		"SFUI_Notice_C4_Arming_Cancelled"						"Arming sequence canceled. C4 can only be placed at a bomb target."
		"SFUI_Notice_C4_Activated_At_Bomb_Spot"					"C4 must be activated at a bomb target."
		"SFUI_Notice_Got_Bomb"									"Picked up: C4"
		"Cstrike_TitlesTXT_Got_bomb"							"Picked up: C4"
		"Cstrike_TitlesTXT_Got_defuser"							"Picked up: Defuse Kit"
		"Cstrike_TitlesTXT_Bomb_Defused"						"Bomb defused."
		"Cstrike_TitlesTXT_Bomb_Planted"						"Bomb planted. \n%s1s"
		"Cstrike_TitlesTXT_Weapon_Pickup"						"Picked up: %s1"
		"Cstrike_TitlesTXT_Already_Have_Kevlar"					"You already have Kevlar"
		"Cstrike_TitlesTXT_Already_Have_Kevlar_Helmet"			"You already have Kevlar + Helmet"
		"Cstrike_TitlesTXT_Already_Have_Kevlar_Bought_Helmet"	"Purchased: Helmet"
		"Cstrike_TitlesTXT_Already_Have_Helmet_Bought_Kevlar"	"Purchased: Kevlar"

		"SFUI_Notice_Game_will_restart_in"						"Restarting game."

		"CSGO_Notice_Alert_Timeout"								"<span class=\"MatchStartAlert\">{s:team_name} Tac Timeout </span><span class=\"MatchAlertTimer\">{s:time_remaining}</span>"
		"CSGO_Notice_Alert_Technical_Timeout"					"<span class=\"MatchStartAlert\">{s:team_name} Tech Timeout </span><span class=\"MatchAlertTimer\">{s:time_remaining}</span>"

		"SFUI_Notice_YouDroppedWeapon"						"Dropped: %s1"
		"SFUI_Notice_CannotDropWeapon"						"Can't drop: %s1"

		"BuyMenu_CantBuyTilNextWave"						"Cannot buy during a wave."
		"BuyMenu_CantBuy"									"Cannot buy."
		"BuyMenu_CanOnlyCarryXGrenades"						"You can only carry %s1 grenades."
		"BuyMenu_MaxItemsOfType"							"You can only carry %s1 of this type."
		"SFUI_BuyMenu_CanOnlyCarryXGrenades"				"You can only carry {s:s1} grenades."
		"SFUI_BuyMenu_MaxItemsOfType"						"You can only carry {s:s1} of this type."
		"SFUI_BuyMenu_MaxItemsOfTypePurchased"				"You can only purchase {s:s1} of this type."
		"SFUI_BuyMenu_AlreadyCarrying"						"In current inventory."
		"SFUI_BuyMenu_AlreadyPurchased"						"You already purchased one this round."
		"SFUI_BuyMenu_NotAllowedByMap"						"Not allowed on this map type."
		"SFUI_BuyMenu_NotAllowedByMode"						"Not allowed in this game mode."
		"SFUI_BuyMenu_NotAllowedByTeam"						"Not allowed on your current team."
        "SFUI_BuyMenu_ReachedWeaponsExpertLimit"			"Already purchased {s:s1} this match."
		"SFUI_BuyMenu_Cannot_Afford"						"Need ${s:s1} more."
		"SFUI_BuyMenu_OnlyOneArmor"							"You already have armor."
		"SFUI_BuyMenu_NotAllowed_Short"						"NOT ALLOWED"
		"SFUI_BuyMenu_Owned_Short"							"OWNED"
		"SFUI_BuyMenu_AtLimit_Short"						"AT LIMIT"
		"BuyMenu_BuyForTeammate_hint"						"Bought weapon will be droped for a teammate."
		"SFUI_BuyMenu_OutOfTime" 							"Buy time has expired (%s1s)."
		"SFUI_BuyMenu_YoureOutOfTime" 						"Buy time has expired."
		"SFUI_BuyMenu_NotInBuyZone" 						"Out of buy zone."
		"Cstrike_TitlesTXT_Hint_try_not_to_injure_teammates""Don't injure your mates."

		"BuyMenu_TimerText"									"BUY TIME:"
		"BuyMenu_ImmunityTimerText"							"IMMUNITY TIME:"
		"BuyMenu_OutOfTime"									"Buy time has expired (%s1s)."
		"BuyMenu_YoureOutOfTime"							"Buy time has expired."
		"BuyMenu_NotInBuyZone" 								"Out of buy zone."

		"UI_Help" 											""
		"UI_Alert"											""
		"SFUIHUD_InfoPanel_HelpTitle"						""
		"SFUIHUD_InfoPanel_PriorityMsgTitle"				""
		"SFUIHUD_InfoPanel_Spec_DefuseText"					"DEFUSING"
		"SFUIHUD_InfoPanel_Spec_DefuseText_NoKit"			"DEFUSING - NO KIT"
		"SFUIHUD_InfoPanel_DefuseText"						" "
		"SFUIHUD_InfoPanel_DefuseText_NoKit"				"NO KIT"
		"SFUIHUD_InfoPanel_PriorityMsgTitle"				"ALERT"
		"SFUIHUD_InfoPanel_DefuseTitle"						"TIME:"
		
		"SFUI_Scoreboard_Players"							"Alive: %s1"
		"SFUI_Scoreboard_Player"							"Alive: %s1"

		"Cstrike_TitlesTXT_Switch_To_BurstFire"				"BURST"
		"Cstrike_TitlesTXT_Switch_To_FullAuto"				"AUTO"
		"Cstrike_TitlesTXT_Switch_To_SemiAuto"				"SEMI"
		"Cstrike_TitlesTXT_Silencer_Disabled"				"Toggling the silencer is disabled."
		
		"Cstrike_TitlesTXT_C4_Plant_At_Bomb_Spot"			"Can't plant here."
		"SFUI_Notice_C4_Plant_At_Bomb_Spot"					"Can't plant here."

		"SFUI_Notice_DM_BuyMenu_RandomON"				"<font color='#e8ad21'>INVULNERABLE</font><br>[%s1] Buy Menu  (%s2)<br>[%s3] Random Weapons <font color='#69cf31'>ON</font>"
		"SFUI_Notice_DM_BuyMenu_RandomOFF"				"<font color='#e8ad21'>INVULNERABLE</font><br>[%s1] Buy Menu  (%s2)<br>[%s3] Random Weapons <font color='#cf4731'>OFF</font>"
		"SFUI_Notice_DM_BuyMenuExpire_RandomON"			"<font color='#808080'>INVULNERABILITY EXPIRED</font><br>Buy time expired<br>[%s1] Random Weapons: <font color='#69cf31'>ON</font>"
		"SFUI_Notice_DM_BuyMenuExpire_RandomOFF"		"<font color='#808080'>INVULNERABILITY EXPIRED</font><br>Buy time expired<br>[%s1] Random Weapons: <font color='#cf4731'>OFF</font>"
		"SFUI_Notice_DM_InvulnExpire_RandomON"			"<font color='#808080'>INVULNERABILITY CANCELLED</font><br>Buy time expired<br>[%s1] Random Weapons: <font color='#69cf31'>ON</font>"
		"SFUI_Notice_DM_InvulnExpire_RandomOFF"			"<font color='#808080'>INVULNERABILITY CANCELLED</font><br>Buy time expired<br>[%s1] Random Weapons: <font color='#cf4731'>OFF</font>"
		"SFUI_Notice_DM_RandomON"						"Random weapons: ON"
		"SFUI_Notice_DM_RandomOFF"						"Random weapons: OFF"

		"Panorama_Freeze_Cancel_Start_Replay"				"[{v:csgo_bind:bind_jump}] SKIP"
		"Panorama_Freeze_Cancel_Replay" 					"[{v:csgo_bind:bind_jump}] CANCEL REPLAY"
		"Panorama_Freeze_Snapshot"							"[{v:csgo_bind:bind_jpeg}] SAVE"
		
		"FreezePanel_HappyHolidays"							" "
		"FreezePanel_ScreenShot"							" "
		"SFUI_Freeze_Snapshot"								" "
		"FreezePanel_Killer1_KillerWeapon"					"%s1"
		"FreezePanel_Killer1_OthersWeapon"					"%s1"
		"FreezePanel_Killer1_YourWeapon"					"%s1"
		"FreezePanel_Killer1_Weapon"						"%s1"

		// IN-GAME RADIO & MESSAGES

		"csgo_player_left_game"								"%s1 left the game (%s2)."

		"GameUI_Disconnect_User"							"Disconnected by user"
		"GameUI_Disconnect_Server"							"Disconnected from server"
		"GameUI_Disconnect_ConnectionLost"					"Connection lost"
		"GameUI_Disconnect_NoSpectators"					"Match does not allow spectators"
		"GameUI_Disconnect_DisconnectByUser"				"Disconnect by user"
		"GameUI_Disconnect_DisconnectByServer"				"Disconnect by server"
		"GameUI_Disconnect_PureServer_ClientExtra"			"Pure server: client has loaded extra file(s)"
		"GameUI_Disconnect_PureServer_Mismatch"				"Pure server: client file does not match server"
		"GameUI_Disconnect_UserCmd"							"Error in parsing user commands"
		"GameUI_Disconnect_RejectedByGame"					"Connection rejected by game"
		"GameUI_Disconnect_MessageParseError"				"Failed to parse message"
		"GameUI_Disconnect_InvalidMessageError"				"Message is invalid"
		"GameUI_Disconnect_Kicked"							"Kicked by server"
		"GameUI_Disconnect_DeltaEntMessage"					"Too many entities on the server"
		"GameUI_Disconnect_TempEntMessage"					"Too many temporary entities on the server"
		"GameUI_Disconnect_TickMessage"						"Server failed to write client tick message"
		"GameUI_Disconnect_ConnectionTimedout"				"Unable to establish a connection with the gameserver"
		"GameUI_Disconnect_TimedOut"						"Unable to establish a connection with the gameserver"

		"SFUI_Notice_Game_teammate_kills"					" • Will be banned from the server if you kill %s1 more."
		"SFUI_Notice_Banned_For_TK_Start"					" • Banned from the server for killing a teammate at round start."
		"SFUI_Notice_Banned_For_Killing_Teammates"			" • Banned from the server for killing too many teammates."

		"Chatwheel_ping_on_cooldown"  						" Cannot ping. Ping is on cooldown."

		"SFUI_Notice_Player_DisconnectedTooLong1min"		" • %s1 disconnected. Waiting 1 min.\n"
		"SFUI_Notice_Player_DisconnectedTooLong2min"		" • %s1 disconnected. Waiting 2 min.\n"
		"SFUI_Notice_Player_DisconnectedTooLong3min"		" • %s1 disconnected. Waiting 3 min.\n"
		"SFUI_Notice_Player_AbandonedCooldown_Min"			" • %s1 abandoned the match: %s2 min cooldown.\n"
		"SFUI_Notice_Player_AbandonedCooldown_Hrs"			" • %s1 abandoned the match: %s2 hour cooldown.\n"
		"SFUI_Notice_Player_AbandonedCooldown_Days"			" • %s1 abandoned the match: %s2 day cooldown.\n"
		"SFUI_Notice_Player_PermanentCooldown"				" • %s1 banned from official CS2 servers.\n"
		"SFUI_Notice_Report_Server_Success"					" • Report for server %s1 submitted. Report ID: %s2.\n"
		"SFUI_Notice_Report_Server_Failed"					" • Failed to submit report for server.\n"
		"SFUI_Notice_Report_Player_Success"					" • Report for %s1 submitted. Report ID : %s2.\n"
		"SFUI_Notice_Report_Player_Failed"					" • Failed to submit report for player.\n"
		"SFUI_Notice_Commend_Player_TooEarly"				" • Submitted too many commendations recently.\n"
		"SFUI_Notice_Commend_Player_Failed"					" • Failed to submit commendation for player.\n"
		"SFUI_Notice_Commend_Player_YouGotNewCommendation"  " • You received a commendation.\n"
		"SFUI_Notice_Commend_Player_Success"				" • Commendation for %s1 submitted.\n"
		"SFUI_Notice_All_Players_Connected"					" • All players connected. Match start in %s1 seconds."
		"SFUI_Lobby_PersonLeft"								" • %s1 left the party."
		"SFUI_Lobby_PersonJoined"							" • %s1 joined the party."

		"Cstrike_TitlesTXT_Game_join_terrorist"				" • %s1 --> 	Ts"
		"Cstrike_TitlesTXT_Game_join_terrorist_auto"		" • %s1 --> 	Ts (auto)"		
		"Cstrike_TitlesTXT_Game_join_ct"					" • %s1 --> CTs"
		"Cstrike_TitlesTXT_Game_join_ct_auto"				" • %s1 --> CTs (auto)"
		
		"Cstrike_game_join_spectators"						" • %s1 --> SPECTATORS\n"
		"Cstrike_game_join_terrorist"						" • %s1 --> 	Ts\n"
		"Cstrike_game_join_ct"								" • %s1 --> CTs\n"
		
		"Cstrike_TitlesTXT_Game_teammate_attack" 			" • %s1 attacked a teammate."	
		"Pet_Killed"										" • Your chicken has been killed. She was yours for %s1 seconds."

		"Cstrike_TitlesTXT_Ignore_Radio"					" Radio • OFF"
		"Cstrike_TitlesTXT_Accept_Radio"					" Radio • ON"
		"Cstrike_TitlesTXT_Ignore_All_Messages"				" Chat • OFF"
		"Cstrike_TitlesTXT_Ignore_Broadcast_Messages"		" Chat • Ignore BROADCAST"
		"Cstrike_TitlesTXT_Ignore_Broadcast_Team_Messages"	" Chat • Ignore TEAM/BROADCAST"
		"Cstrike_TitlesTXT_Accept_All_Messages"				" Chat • ON"

		"Notice_Bonus_Shorthanded_Eligibility"				" • Short-handed income in %s1 rounds."
		"Notice_Bonus_Shorthanded_Eligibility_Single"		" • Short-handed income in 1 round."		
		"Notice_Bonus_Enemy_Team"							" • Each enemy received +$%s2 short-handed income."

		"Player_Cash_Award_ExplainSuicide_YouGotCash"		" +$%s2 • Suicide of %s1"
		"Player_Cash_Award_ExplainSuicide_TeammateGotCash"	" • %s3 awarded +$%s2 for the suicide of %s1."
		"Player_Cash_Award_ExplainSuicide_EnemyGotCash"		" • Enemy player awarded for the suicide of %s1."
		"Player_Cash_Award_ExplainSuicide_Spectators"		" • %s3 awarded +$%s2 for the suicide of %s1."
		
		"Player_Cash_Award_Kill_Teammate"					" -$%s1 • Teamkill"
		"Player_Cash_Award_Killed_Enemy_Generic" 			" +$%s1 • Kill"
		"Player_Cash_Award_Killed_Enemy"					" +$%s1 • %s2"
		"Player_Cash_Award_Bomb_Planted"					" +$%s1 • C4 Planted"
		"Player_Cash_Award_Bomb_Defused"					" +$%s1 • C4 Defused"
		"Player_Cash_Award_Rescued_Hostage"					" +$%s1 • Hostage rescued"
		"Player_Cash_Award_Interact_Hostage"				" +$%s1 • Hostage reached"
		"Player_Cash_Award_Respawn"							" +$%s1 • Respawn"
		"Player_Cash_Award_Get_Killed"						" +$%s1 • Award for being eliminated"
		"Player_Cash_Award_Damage_Hostage"					" +$%s1 • Hostage wounded"
		"Player_Cash_Award_Kill_Hostage"					" +$%s1 • Hostage killed"		
		"Team_Cash_Award_T_Win_Bomb"						" +$%s1 • C4 Detonated"
		"Team_Cash_Award_Elim_Hostage"						" +$%s1 • Team elimination"
		"Team_Cash_Award_Elim_Bomb"							" +$%s1 • Team elimination"
		"Team_Cash_Award_Win_Time"							" +$%s1 • Time is up"
		"Team_Cash_Award_Win_Defuse_Bomb"					" +$%s1 • C4 Defused"
		"Team_Cash_Award_Win_Hostages_Rescue"				" +$%s1 • Hostages rescued"
		"Team_Cash_Award_Win_Hostage_Rescue"				" +$%s1 • Hostage rescued"
		"Team_Cash_Award_Loser_Bonus"						" +$%s1 • Round lost"
		"Team_Cash_Award_Loser_Zero"						" +$%s1 • Income for dead players on losing team."
		"Team_Cash_Award_Rescued_Hostage"					" +$%s1 • Hostage rescued"
		"Team_Cash_Award_Hostage_Interaction"				" +$%s1 • Hostage reached"
		"Team_Cash_Award_Hostage_Alive"						" +$%s1 • Hostages survived"
		"Team_Cash_Award_Planted_Bomb_But_Defused"			" +$%s1 • C4 Planted"
		"Team_Cash_Award_no_income"							" +$0 • Out of time and survived"
